"Age","Income"
27,30009
27,24617
27,27700
27,34000
27,46177
27,34500
27,38000
27,130000
27,32441
27,40405
27,51692
27,36150
27,64500
27,56300
27,65000
27,52220
27,32026
27,29125
27,18000
27,51000
27,45012
27,80036
27,15000
27,42070
27,40200
27,35000
27,50650
27,21000
27,55100
27,28500
27,34315
27,20515
27,17280
27,31220
27,16000
27,61000
27,23200
27,17266
27,110086
27,75000
27,24079
27,83080
27,60000
27,22262
27,68350
27,24887
27,29600
27,13300
27,75208
27,35400
27,70500
27,55050
27,32020
27,40000
27,17760
27,31151
27,75000
27,31023
27,76358
27,46100
27,8001
27,22977
27,32450
27,35400
27,70418
27,71500
27,36000
27,27400
27,60675
27,58000
27,49660
27,37000
27,52100
27,65315
27,45010
27,31587
27,45305
27,13187
27,15000
27,91532
27,22000
27,4000
27,41000
27,60243
27,36000
27,13204
27,30000
27,19000
27,26000
28,37765
28,29500
28,9400
28,70500
28,53550
28,42677
28,35012
28,41153
28,15000
28,42000
28,30020
28,52661
28,30001
28,25880
28,41000
28,53058
28,36005
28,45013
28,138865
28,53595
28,14000
28,79075
28,47000
28,27200
28,23103
28,233339
28,22987
28,14405
28,54000
28,45500
28,15012
28,75000
28,80000
28,27600
28,46600
28,50537
28,32600
28,40050
28,29200
28,35012
28,31000
28,34520
28,50650
28,17589
28,52000
28,80080
28,35275
28,25150
28,26150
28,36250
28,90148
28,54100
28,15700
28,64787
28,75000
28,100100
28,55450
28,47560
28,52025
28,43200
28,28000
28,74150
28,75000
28,29048
28,18000
28,40200
28,21786
28,34474
28,87250
28,29050
28,41600
28,15201
28,46650
28,30100
28,65010
28,55400
28,42200
28,35000
28,23063
28,18233
28,10670
28,40500
28,65000
28,111050
28,13320
28,34000
28,30000
28,30200
28,64200
28,35050
28,78350
28,25240
28,33000
28,33801
28,48000
28,57300
28,77800
28,33490
28,40000
28,72257
28,31200
28,4000
28,33013
28,57000
28,53150
28,60005
28,38400
28,57591
28,26375
28,97000
28,31000
28,22000
28,44000
28,24005
28,37000
28,22102
28,67400
28,53058
28,120357
28,38040
28,89306
28,27505
28,31000
28,36100
28,60308
28,9112
28,23272
28,131433
28,28000
28,46050
28,261464
28,45000
28,10700
28,59300
28,84463
28,39001
28,70000
28,20900
28,40020
28,25200
28,30350
28,2500
28,35007
28,58824
28,36050
28,53800
28,36000
28,52025
28,59350
28,18000
28,45000
28,78382
28,50082
28,16500
28,28042
28,56000
28,41000
28,33000
28,31000
28,24000
28,54827
28,60025
28,125350
28,56030
28,100950
28,52144
28,45288
28,50010
28,26000
28,35400
28,47800
29,21602
29,45000
29,55548
29,65062
29,67030
29,40025
29,25500
29,47050
29,50500
29,45000
29,29090
29,48300
29,56160
29,100050
29,9000
29,51002
29,234839
29,35245
29,230041
29,30015
29,60525
29,50225
29,76100
29,32326
29,25000
29,28000
29,24050
29,25000
29,72200
29,23500
29,46100
29,28000
29,17760
29,37488
29,25223
29,48045
29,59004
29,63250
29,31100
29,32000
29,34712
29,48000
29,56000
29,30575
29,37015
29,54010
29,85000
29,15000
29,19004
29,37000
29,18000
29,36015
29,50600
29,41032
29,48000
29,52100
29,60000
29,40000
29,52350
29,90025
29,40000
29,27500
29,40000
29,16850
29,36000
29,15000
29,46697
29,56742
29,25015
29,28990
29,14000
29,40500
29,85000
29,45350
29,27120
29,68787
29,34550
29,40001
29,40149
29,30500
29,27800
29,26100
29,41058
29,48000
29,4400
29,20005
29,33252
29,43000
29,45100
29,12000
29,62494
29,33010
29,20250
29,29750
29,28000
29,14400
29,55360
29,136178
29,42550
29,37990
29,35105
29,56800
29,38000
29,69850
29,23025
29,80684
29,42000
29,40250
29,89000
29,64200
29,72000
29,100200
29,56000
29,37080
29,39178
29,23000
29,45079
29,80500
29,108025
29,5100
29,43000
29,17650
29,69784
29,40000
29,21001
29,27300
29,45029
29,14000
29,40154
29,38150
29,97837
29,40600
29,79962
29,21015
29,32000
29,32035
29,28705
29,15000
29,61800
29,30077
29,24000
29,38145
29,73000
29,70000
29,30150
29,64395
29,36500
29,35030
29,41064
29,68000
29,36000
29,43159
29,50050
29,73800
29,29050
29,26000
29,35000
29,81200
29,26010
29,40000
29,30000
29,24000
29,14000
29,21020
29,4021
29,21200
29,65750
29,37500
29,18001
29,2750
29,25000
29,42788
29,34100
29,46315
29,82288
29,32000
29,15000
29,36000
29,60000
29,34600
29,67550
29,20140
29,94067
29,29130
29,5040
29,47144
29,70508
29,73400
29,38587
29,24000
29,15000
29,34010
29,43300
29,20000
29,24150
29,65500
29,40000
29,28050
29,44000
29,180785
29,60025
29,34400
29,56600
29,8000
29,20104
29,49990
29,87000
29,36000
30,27500
30,20000
30,35000
30,42577
30,50035
30,46000
30,28000
30,50050
30,15420
30,33000
30,40000
30,25000
30,45000
30,33000
30,36500
30,30350
30,105855
30,40000
30,37000
30,107766
30,36150
30,35350
30,13650
30,46420
30,30012
30,65000
30,55000
30,45200
30,59824
30,32976
30,59000
30,60850
30,29200
30,60000
30,60050
30,52806
30,31250
30,70600
30,81692
30,50400
30,37360
30,38505
30,40150
30,82125
30,36100
30,118462
30,66650
30,34200
30,40050
30,76800
30,70125
30,60865
30,58000
30,36677
30,130000
30,28500
30,76000
30,27075
30,9100
30,29600
30,66450
30,101015
30,40000
30,24050
30,45000
30,19000
30,31000
30,51600
30,31201
30,46830
30,43500
30,30025
30,83000
30,29795
30,30035
30,55075
30,52037
30,45001
30,100169
30,52228
30,50000
30,100600
30,27505
30,25300
30,33500
30,81037
30,30050
30,26025
30,60000
30,57015
30,59030
30,47210
30,55500
30,36000
30,44200
30,71500
30,29390
30,62274
30,45000
30,17034
30,82737
30,29500
30,47883
30,26058
30,128125
30,20150
30,16200
30,40200
30,13000
30,238163
30,20025
30,42200
30,229400
30,35050
30,86000
30,63350
30,50000
30,12800
30,30660
30,3150
30,24000
30,35520
30,14000
30,48700
30,-6998
30,25000
30,35000
30,45300
30,45144
30,26945
30,62577
30,102737
30,45058
30,18140
30,35000
30,42300
30,38575
30,46025
30,72950
30,14500
30,67906
30,27512
30,47750
30,8957
30,65025
30,16005
30,37000
30,68030
30,25012
30,18000
30,31147
30,14268
30,52000
30,54500
30,62400
30,110884
30,36000
30,13100
30,50900
30,75200
30,49025
30,28000
30,39000
30,12250
30,53625
30,50225
30,15900
30,81000
30,22000
30,49000
30,70500
30,39593
30,47975
30,45035
30,33025
30,34250
30,10400
30,60289
30,65175
30,32500
30,67500
30,45600
30,40300
30,161156
30,46600
30,42950
30,29000
30,40000
30,80050
30,351606
30,70750
30,31400
30,39550
30,29200
30,90000
31,32050
31,18372
31,30200
31,93900
31,27050
31,26301
31,23800
31,82000
31,62500
31,21000
31,15967
31,50500
31,22000
31,10000
31,43000
31,73883
31,65100
31,60005
31,32950
31,50000
31,75000
31,48000
31,60000
31,15000
31,70300
31,40000
31,58166
31,35727
31,52000
31,13000
31,43200
31,53020
31,12050
31,60315
31,61442
31,45100
31,38000
31,75050
31,34500
31,59000
31,30600
31,80677
31,26233
31,58075
31,52400
31,37000
31,36502
31,25000
31,49342
31,27006
31,41600
31,30005
31,47000
31,93100
31,57808
31,40000
31,51000
31,119950
31,61225
31,11600
31,30000
31,30025
31,51150
31,82500
31,29005
31,39800
31,10000
31,152600
31,12250
31,13817
31,35100
31,39550
31,36000
31,14020
31,20000
31,25845
31,12000
31,58030
31,68493
31,40485
31,45020
31,30393
31,60050
31,87637
31,92182
31,130037
31,37015
31,110425
31,42050
31,22024
31,20317
31,243339
31,35420
31,229916
31,11250
31,85250
31,29416
31,8100
31,23000
31,57600
31,25000
31,87251
31,32277
31,22000
31,44022
31,20052
31,50096
31,20000
31,33015
31,102500
31,62500
31,51250
31,46020
31,30625
31,40550
31,53739
31,47610
31,33607
31,50410
31,50500
31,45150
31,60005
31,42000
31,18936
31,61025
31,87442
31,5880
31,53058
31,40015
31,29500
31,47250
31,27350
31,33000
31,38050
31,27040
31,24505
31,46351
31,88337
31,58300
31,37900
31,21012
31,50000
31,36807
31,35000
31,53182
31,58080
31,45100
31,52600
31,65600
31,54000
31,76300
31,35000
31,47121
31,31740
31,40600
31,29000
31,9100
31,50400
31,12010
31,65375
31,25500
31,36000
31,57201
31,38200
31,230539
31,32150
31,41165
31,80000
31,48200
31,66005
31,80000
31,81253
31,81448
31,120026
31,233339
31,25000
31,59168
31,46620
31,32290
31,22000
31,33005
31,60400
31,15030
31,47200
31,112717
31,25700
31,40072
31,37100
31,102650
32,105469
32,38000
32,79216
32,67600
32,20400
32,40005
32,26700
32,46030
32,40000
32,48100
32,55800
32,46050
32,78000
32,68500
32,15000
32,25384
32,47970
32,51900
32,5516
32,115125
32,54925
32,84000
32,229916
32,14105
32,35030
32,50078
32,50000
32,23025
32,33515
32,36000
32,45030
32,38700
32,49000
32,50000
32,57075
32,70250
32,60000
32,30050
32,70072
32,76000
32,51330
32,25050
32,35030
32,50357
32,92837
32,78550
32,13001
32,65450
32,60150
32,18500
32,70010
32,48200
32,30010
32,80500
32,20000
32,17000
32,62100
32,50854
32,62500
32,71460
32,60050
32,46185
32,55600
32,45100
32,38550
32,67400
32,121000
32,47501
32,3712
32,39000
32,16500
32,65200
32,60275
32,58824
32,25219
32,259943
32,77119
32,16915
32,36040
32,50627
32,60012
32,35000
32,33200
32,56600
32,55160
32,114500
32,76000
32,16000
32,15005
32,47450
32,62300
32,85488
32,40450
32,35030
32,36000
32,65075
32,70000
32,20003
32,66750
32,45150
32,15750
32,38115
32,40200
32,32700
32,40344
32,64624
32,186855
32,28005
32,95624
32,30600
32,76420
32,25000
32,53100
32,46050
32,-6998
32,65750
32,90400
32,37150
32,40000
32,68225
32,65066
32,28000
32,35000
32,39025
32,44025
32,51000
32,31200
32,30042
32,19200
32,48470
32,38035
32,31870
32,28010
32,70600
32,30050
32,20000
32,15330
32,47000
32,60005
32,40700
32,114100
32,36000
32,62225
32,47883
32,213317
32,47000
32,60005
32,25100
32,67250
32,102500
32,70201
32,50400
32,30000
32,24500
32,30800
32,38450
32,2500
32,49146
32,70000
32,44918
32,51284
32,18000
32,72208
32,132537
32,84200
32,27000
33,37300
33,54466
33,106000
33,9400
33,82500
33,40200
33,31007
33,229439
33,49742
33,54650
33,38050
33,40214
33,51490
33,35025
33,56735
33,65300
33,20000
33,28000
33,37747
33,41000
33,76708
33,100288
33,46562
33,34300
33,52000
33,40000
33,41600
33,77700
33,3001
33,18700
33,14050
33,35010
33,37020
33,39996
33,30012
33,40000
33,69612
33,72050
33,68001
33,165462
33,63391
33,236889
33,59187
33,61675
33,68150
33,42788
33,62007
33,25000
33,31500
33,35210
33,60150
33,31037
33,105000
33,74250
33,81000
33,116700
33,56575
33,42000
33,51250
33,27500
33,15000
33,29000
33,28100
33,24835
33,42700
33,11055
33,23040
33,60200
33,67100
33,32740
33,41700
33,53551
33,16000
33,50270
33,40500
33,28526
33,230839
33,33667
33,76177
33,24250
33,31023
33,40058
33,63500
33,51177
33,34791
33,40000
33,64500
33,28250
33,102996
33,14975
33,54000
33,230839
33,239339
33,34900
33,60465
33,60090
33,3731
33,40000
33,101137
33,40325
33,39025
33,30000
33,38050
33,52037
33,33040
33,40200
33,31140
33,38500
33,50000
33,71300
33,81250
33,52600
33,46000
33,40000
33,20000
33,55126
33,39050
33,30350
33,42100
33,75000
33,26000
33,110000
33,64500
33,127044
33,52010
33,38000
33,45115
33,55548
33,58800
33,13000
33,75565
33,65050
33,13810
33,27455
33,85000
33,5000
33,93000
33,40105
33,65000
33,10350
33,60760
33,55827
33,40108
33,41750
33,42257
33,34015
33,56300
33,84004
33,33700
33,33000
33,30000
33,40000
33,73350
33,45388
33,66250
33,22000
33,38550
33,13610
33,59000
33,25880
33,24000
33,95230
33,45525
33,20321
33,50100
33,74416
33,38480
33,70050
33,42275
33,16300
33,40050
33,39200
33,24500
34,25000
34,29713
34,112000
34,80010
34,40000
34,42000
34,35700
34,284558
34,45000
34,67200
34,16050
34,66190
34,229400
34,102237
34,56742
34,57550
34,50050
34,80100
34,50200
34,43030
34,47025
34,63914
34,38480
34,90100
34,91150
34,58300
34,248339
34,34800
34,62242
34,34000
34,114700
34,24550
34,64787
34,64883
34,88337
34,36220
34,86500
34,247339
34,23000
34,94000
34,45000
34,40250
34,37396
34,62700
34,66450
34,50000
34,35100
34,48060
34,106700
34,76537
34,46946
34,35050
34,31500
34,25000
34,45720
34,35085
34,21129
34,43000
34,164966
34,82750
34,95200
34,42528
34,45025
34,35060
34,102650
34,42050
34,62000
34,58025
34,72950
34,45000
34,60425
34,51075
34,6040
34,177037
34,26875
34,50450
34,28300
34,50543
34,96200
34,44015
34,51100
34,27000
34,48030
34,296935
34,30000
34,25000
34,29500
34,52100
34,40000
34,27800
34,29300
34,83500
34,42000
34,49000
34,21000
34,19000
34,15000
34,43083
34,42432
34,92000
34,29000
34,7500
34,29125
34,45000
34,44000
34,90000
34,11680
34,102700
34,109000
34,29000
34,102300
34,39420
34,39399
34,50400
34,32880
34,50000
34,46078
34,1
34,28000
34,93000
34,72306
34,33551
34,40000
34,30095
34,150485
34,13000
34,43000
34,40550
34,38200
34,58030
34,69350
34,30009
34,38008
34,10019
34,74000
34,24335
34,26550
34,28025
34,60500
34,56600
34,64600
34,12000
34,44050
34,41650
34,75020
34,45300
34,26147
34,30207
34,38500
34,5510
34,13000
34,58190
34,33503
34,35450
34,132306
34,68300
34,77100
34,42150
34,82121
34,90100
34,40050
34,30025
34,25070
34,109000
34,100130
34,15000
34,90225
34,10000
34,54750
34,28300
34,78750
34,16000
34,53274
34,135500
34,33250
34,25000
34,89500
34,70000
34,28000
34,70500
34,56874
34,71308
34,48650
34,71400
34,23202
34,50161
34,80510
34,22880
34,85050
35,11000
35,58230
35,87300
35,130658
35,50162
35,50242
35,233839
35,28107
35,40577
35,27005
35,90500
35,235839
35,115000
35,31000
35,61815
35,80250
35,10000
35,77053
35,12000
35,23239
35,232954
35,28200
35,75000
35,55142
35,85750
35,73000
35,45173
35,28000
35,25000
35,45100
35,38175
35,22075
35,27000
35,130485
35,85100
35,30000
35,68177
35,151266
35,54715
35,53310
35,40500
35,58435
35,48500
35,90100
35,227897
35,80100
35,52000
35,12060
35,51594
35,9009
35,20000
35,76892
35,70085
35,93085
35,71250
35,55040
35,69496
35,92032
35,60500
35,44823
35,26001
35,72250
35,67892
35,101711
35,50192
35,25104
35,39244
35,29969
35,31200
35,53100
35,40000
35,47550
35,75000
35,35070
35,76291
35,57012
35,35000
35,23000
35,129230
35,27709
35,1500
35,122750
35,123037
35,20000
35,135750
35,83200
35,83542
35,43000
35,134004
35,29482
35,40242
35,55000
35,95162
35,60629
35,40250
35,75908
35,48900
35,78075
35,40150
35,37100
35,50000
35,31000
35,70623
35,75162
35,79500
35,6504
35,67200
35,38280
35,54000
35,43000
35,127994
35,20450
35,127625
35,35681
35,99560
35,225818
35,35138
35,40000
35,55012
35,51715
35,13023
35,70001
35,42558
35,67944
35,27250
35,48300
35,20000
35,33600
35,27193
35,31000
35,41485
35,92000
35,29482
35,137020
35,30692
35,38279
35,47100
35,52345
35,1500
35,27500
35,54153
35,36010
35,29000
35,68500
35,35500
35,10000
35,99230
35,54600
35,125500
35,137719
35,25400
35,40037
35,55000
35,25720
35,27014
35,101200
35,28011
35,50100
35,152500
35,63317
35,24000
35,32027
35,35000
35,50050
35,20000
35,60000
35,284777
35,95025
35,70100
35,35049
35,5968
35,70200
35,128162
35,150000
35,119200
35,63075
35,34500
35,58200
35,65000
35,61000
35,14000
35,35000
35,33699
35,65000
35,28000
35,43000
35,19808
35,55148
36,28011
36,22000
36,252414
36,91151
36,43530
36,14000
36,26230
36,37250
36,81612
36,65323
36,56404
36,72288
36,5400
36,72404
36,30014
36,46586
36,241871
36,263963
36,55048
36,249339
36,41750
36,50000
36,67300
36,42501
36,85081
36,11050
36,91250
36,51742
36,66842
36,39925
36,115050
36,45696
36,30000
36,47012
36,76100
36,47500
36,64500
36,66360
36,30407
36,39192
36,80950
36,40500
36,60000
36,20076
36,56650
36,34850
36,75946
36,10000
36,70100
36,45340
36,15000
36,42000
36,30138
36,29015
36,22500
36,66011
36,72000
36,100721
36,65040
36,83115
36,25069
36,31024
36,40000
36,39090
36,57100
36,23309
36,72562
36,45080
36,96000
36,57650
36,162537
36,62200
36,49584
36,40000
36,32000
36,43050
36,58526
36,27000
36,79040
36,50000
36,49772
36,120600
36,24500
36,231327
36,24400
36,26000
36,130500
36,24010
36,38070
36,27020
36,68480
36,39750
36,47265
36,92050
36,39750
36,37138
36,75008
36,46808
36,58595
36,40700
36,44550
36,45050
36,42002
36,33501
36,32411
36,80202
36,27015
36,18037
36,122200
36,79924
36,34750
36,15600
36,69650
36,81058
36,34014
36,70350
36,277126
36,57500
36,28000
36,245839
36,21024
36,198966
36,100072
36,36825
36,230347
36,73150
36,55500
36,23252
36,27565
36,26060
36,60025
36,7000
36,80771
36,37440
36,66721
36,45100
36,48000
36,1800
36,30115
36,53742
36,50000
36,60700
36,31125
36,104000
36,45000
36,43600
36,81904
36,190085
36,64323
37,133937
37,244339
37,15675
37,63170
37,54100
37,18400
37,25006
37,52005
37,39000
37,84175
37,31000
37,30028
37,76404
37,38075
37,57000
37,110000
37,70015
37,38000
37,20004
37,57695
37,32008
37,23267
37,52000
37,30050
37,70302
37,46500
37,44070
37,151000
37,14000
37,38012
37,64442
37,51610
37,132404
37,63102
37,60081
37,35069
37,20000
37,14360
37,88613
37,59210
37,90400
37,54044
37,158127
37,97142
37,45430
37,66260
37,164999
37,68600
37,78000
37,60058
37,75420
37,105404
37,264340
37,65000
37,30000
37,184908
37,130485
37,45242
37,82100
37,296626
37,65000
37,98100
37,105038
37,31070
37,40300
37,48300
37,11433
37,122815
37,40653
37,98494
37,28006
37,100290
37,66012
37,40550
37,32323
37,83025
37,52011
37,35448
37,75095
37,36334
37,50050
37,49730
37,16000
37,73150
37,29756
37,37000
37,49410
37,56000
37,47100
37,117341
37,32200
37,45100
37,40000
37,61299
37,58090
37,38000
37,72400
37,55400
37,28846
37,40571
37,52300
37,33000
37,59226
37,81250
37,234089
37,41071
37,68404
37,106287
37,87585
37,43200
37,114230
37,57000
37,64250
37,50400
37,30000
37,50554
37,5500
37,60005
37,43500
37,15027
37,57000
37,52500
37,45615
37,28100
37,83143
37,24000
37,92915
37,54000
37,70439
37,106250
37,25000
37,40215
37,45000
37,35300
37,75606
37,160004
37,45721
37,45350
37,48050
37,42040
37,20931
37,100040
37,54806
37,64016
37,120120
37,35000
37,40000
37,40506
37,29700
37,37464
37,54019
37,75000
37,148537
37,7276
37,31000
37,55500
37,36000
37,112299
37,45000
37,50000
37,79062
37,36750
37,49242
37,39404
37,56814
37,113037
37,47025
37,47000
37,28815
37,79040
37,47000
37,32001
37,43424
37,57500
37,25000
37,44400
37,63305
37,55000
37,65162
37,40000
37,69000
37,75840
37,206625
37,20000
37,13200
37,56000
37,47116
37,110000
37,50100
37,122000
37,53520
37,19273
37,10000
37,12000
38,60202
38,53200
38,65000
38,63001
38,57499
38,50030
38,60020
38,84726
38,21900
38,30083
38,40025
38,45000
38,40000
38,42139
38,10633
38,43066
38,48826
38,49404
38,21500
38,72300
38,53000
38,30277
38,61600
38,40000
38,47137
38,55081
38,30000
38,17550
38,25560
38,20000
38,218917
38,87742
38,77290
38,77053
38,32130
38,70337
38,28400
38,85400
38,2500
38,44402
38,44075
38,75770
38,37456
38,52850
38,56125
38,83058
38,54050
38,34001
38,34000
38,35048
38,117637
38,76919
38,62577
38,60181
38,64868
38,65162
38,41890
38,30725
38,108038
38,20301
38,74450
38,75005
38,90118
38,73000
38,105550
38,101300
38,50500
38,43750
38,108250
38,60140
38,48075
38,30030
38,28010
38,57800
38,23100
38,76300
38,267301
38,32524
38,38225
38,77200
38,50280
38,65153
38,60162
38,55500
38,70404
38,78962
38,38024
38,62144
38,29738
38,35000
38,32800
38,24300
38,42207
38,42500
38,35750
38,69400
38,83068
38,20850
38,66241
38,99230
38,10346
38,101326
38,56501
38,78362
38,27000
38,50400
38,14000
38,40150
38,30500
38,62500
38,28800
38,63137
38,69475
38,70081
38,313622
38,58010
38,47500
38,65000
38,50002
38,51220
38,30383
38,10400
38,20900
38,20516
38,80250
38,100000
38,90020
38,29224
38,33161
38,233839
38,26114
38,63800
38,33384
38,85237
38,229565
38,52000
38,71170
38,68538
38,30059
38,50000
38,100323
38,60073
38,108125
38,36704
38,55375
38,72242
38,83500
38,50116
38,234339
38,20500
38,61153
38,12717
38,74000
38,57600
38,18200
38,97038
38,80172
38,50200
38,91232
38,85237
38,127007
38,48150
38,43364
38,35200
38,71500
38,38510
38,50000
38,68688
38,115501
38,54000
38,45069
38,60300
38,53016
38,50250
38,87500
39,22633
39,58653
39,271301
39,13683
39,25060
39,18000
39,48859
39,9100
39,34000
39,18942
39,48000
39,25000
39,30000
39,45729
39,76708
39,11500
39,118173
39,84000
39,241839
39,70300
39,100200
39,58315
39,234284
39,25000
39,232846
39,60125
39,40005
39,229339
39,29722
39,41815
39,70000
39,12000
39,22000
39,23561
39,48200
39,53200
39,58225
39,230808
39,50000
39,72700
39,43000
39,229389
39,27617
39,49525
39,40650
39,56000
39,50000
39,43730
39,111760
39,297344
39,8620
39,25000
39,62615
39,40000
39,63300
39,54000
39,99162
39,27000
39,60102
39,37032
39,32500
39,45225
39,45030
39,40000
39,79808
39,65550
39,150994
39,58323
39,50009
39,37796
39,34000
39,46163
39,10749
39,38015
39,30042
39,40250
39,22158
39,54354
39,45020
39,56000
39,50235
39,77815
39,45000
39,105404
39,81815
39,18000
39,48199
39,19024
39,50438
39,135000
39,400
39,55500
39,31202
39,65682
39,76350
39,41190
39,68300
39,51742
39,167712
39,56131
39,75771
39,16000
39,76124
39,55504
39,257625
39,45865
39,63500
39,22001
39,65075
39,40000
39,65000
39,108112
39,51475
39,100106
39,100500
39,103520
39,66241
39,35173
39,31415
39,19407
39,230197
39,51640
39,91373
39,40050
39,51708
39,37820
39,32791
39,58613
39,136251
39,35000
39,53000
39,111000
39,94500
39,30250
39,42000
39,29215
39,53390
39,37440
39,45650
39,61162
39,50000
39,22000
39,53505
39,98150
39,29011
39,60025
39,64219
39,83666
39,54721
39,32062
39,43016
39,65145
39,15000
39,56252
39,66212
39,85060
39,62673
39,136237
39,59878
39,40000
39,28000
39,75308
39,42540
39,59000
39,22304
39,39010
39,30300
39,65808
39,57532
39,41800
39,182504
39,19012
39,25138
39,30100
39,45000
39,15000
39,63710
39,90000
39,30010
39,38000
39,44000
39,123004
39,58100
39,31000
39,62515
39,62730
39,44000
39,80000
39,140504
39,20832
40,45160
40,25292
40,61850
40,15377
40,32250
40,30262
40,36384
40,100537
40,35040
40,240871
40,4080
40,35630
40,107413
40,30500
40,67000
40,77445
40,-4824
40,62841
40,151615
40,66842
40,55000
40,65808
40,65623
40,20000
40,50073
40,101962
40,107600
40,74151
40,63400
40,18398
40,231762
40,72200
40,30634
40,53052
40,66455
40,32362
40,58299
40,36162
40,50040
40,52000
40,70550
40,96765
40,46040
40,46110
40,8000
40,105250
40,32055
40,64830
40,54700
40,45635
40,27000
40,41161
40,53809
40,267109
40,35423
40,60000
40,70008
40,29528
40,125037
40,92000
40,60000
40,85149
40,75137
40,64515
40,35000
40,56118
40,131883
40,61770
40,67950
40,58658
40,122500
40,89230
40,60100
40,26100
40,49000
40,39000
40,20966
40,45800
40,151662
40,60100
40,70615
40,27000
40,53641
40,47500
40,70412
40,16000
40,45100
40,65025
40,13000
40,31230
40,11463
40,230954
40,60600
40,37100
40,45045
40,75771
40,229501
40,90700
40,28000
40,32704
40,14000
40,31000
40,129750
40,48000
40,50750
40,30081
40,78606
40,38000
40,65450
40,40200
40,85000
40,22150
40,35803
40,32250
40,71350
40,30768
40,17000
40,34500
40,130200
40,174966
40,100650
40,57815
40,48060
40,14560
40,130869
40,65137
40,124615
40,46888
40,16240
40,15000
40,40865
40,40800
40,70000
40,60050
40,68009
40,27000
40,66960
40,42024
40,110559
40,45874
40,45000
40,40250
40,64115
40,50200
40,60050
40,12000
40,46001
40,238858
40,69550
40,107290
40,56131
40,232439
40,100200
40,25000
40,90375
41,71000
