"Date","Rate"
"12/12/1958",3.07
"12/19/1958",3.04
"12/26/1958",2.97
"01/02/1959",2.92
"01/09/1959",2.98
"01/16/1959",3.05
"01/23/1959",3.23
"01/30/1959",3.14
"02/06/1959",3.12
"02/13/1959",3.2
"02/20/1959",3.07
"02/27/1959",3.13
"03/06/1959",3.14
"03/13/1959",3.15
"03/20/1959",3.09
"03/27/1959",3.11
"04/03/1959",3.2
"04/10/1959",3.25
"04/17/1959",3.36
"04/24/1959",3.33
"05/01/1959",3.17
"05/08/1959",3.29
"05/15/1959",3.35
"05/22/1959",3.32
"05/29/1959",3.36
"06/05/1959",3.47
"06/12/1959",3.51
"06/19/1959",3.47
"06/26/1959",3.59
"07/03/1959",3.68
"07/10/1959",3.89
"07/17/1959",3.9
"07/24/1959",3.81
"07/31/1959",3.76
"08/07/1959",3.68
"08/14/1959",3.66
"08/21/1959",3.84
"08/28/1959",4.18
"09/04/1959",4.48
"09/11/1959",4.55
"09/18/1959",4.82
"09/25/1959",4.77
"10/02/1959",4.8
"10/09/1959",4.59
"10/16/1959",4.65
"10/23/1959",4.45
"10/30/1959",4.37
"11/06/1959",4.42
"11/13/1959",4.5
"11/20/1959",4.57
"11/27/1959",4.62
"12/04/1959",4.86
"12/11/1959",4.81
"12/18/1959",4.77
"12/25/1959",4.9
"01/01/1960",4.91
"01/08/1960",5.07
"01/15/1960",4.81
"01/22/1960",4.6
"01/29/1960",4.49
"02/05/1960",4.42
"02/12/1960",4.08
"02/19/1960",4.3
"02/26/1960",4.34
"03/04/1960",4.27
"03/11/1960",3.87
"03/18/1960",3.57
"03/25/1960",3.17
"04/01/1960",3.21
"04/08/1960",3.18
"04/15/1960",3.86
"04/22/1960",3.73
"04/29/1960",3.58
"05/06/1960",3.41
"05/13/1960",3.55
"05/20/1960",3.77
"05/27/1960",3.64
"06/03/1960",3.18
"06/10/1960",2.8
"06/17/1960",2.52
"06/24/1960",2.76
"07/01/1960",2.64
"07/08/1960",2.85
"07/15/1960",2.87
"07/22/1960",2.62
"07/29/1960",2.56
"08/05/1960",2.39
"08/12/1960",2.48
"08/19/1960",2.66
"08/26/1960",2.7
"09/02/1960",2.82
"09/09/1960",2.83
"09/16/1960",2.87
"09/23/1960",2.8
"09/30/1960",2.82
"10/07/1960",2.88
"10/14/1960",2.88
"10/21/1960",2.71
"10/28/1960",2.53
"11/04/1960",2.5
"11/11/1960",2.59
"11/18/1960",2.75
"11/25/1960",2.71
"12/02/1960",2.7
"12/09/1960",2.62
"12/16/1960",2.5
"12/23/1960",2.42
"12/30/1960",2.38
"01/06/1961",2.49
"01/13/1961",2.51
"01/20/1961",2.46
"01/27/1961",2.42
"02/03/1961",2.49
"02/10/1961",2.55
"02/17/1961",2.59
"02/24/1961",2.68
"03/03/1961",2.75
"03/10/1961",2.56
"03/17/1961",2.47
"03/24/1961",2.45
"03/31/1961",2.54
"04/07/1961",2.58
"04/14/1961",2.52
"04/21/1961",2.41
"04/28/1961",2.35
"05/05/1961",2.38
"05/12/1961",2.4
"05/19/1961",2.43
"05/26/1961",2.53
"06/02/1961",2.6
"06/09/1961",2.64
"06/16/1961",2.5
"06/23/1961",2.5
"06/30/1961",2.45
"07/07/1961",2.49
"07/14/1961",2.46
"07/21/1961",2.39
"07/28/1961",2.46
"08/04/1961",2.51
"08/11/1961",2.64
"08/18/1961",2.78
"08/25/1961",2.71
"09/01/1961",2.65
"09/08/1961",2.67
"09/15/1961",2.68
"09/22/1961",2.69
"09/29/1961",2.69
"10/06/1961",2.64
"10/13/1961",2.67
"10/20/1961",2.68
"10/27/1961",2.67
"11/03/1961",2.58
"11/10/1961",2.61
"11/17/1961",2.74
"11/24/1961",2.73
"12/01/1961",2.78
"12/08/1961",2.88
"12/15/1961",2.89
"12/22/1961",2.86
"12/29/1961",2.9
"01/05/1962",2.97
"01/12/1962",3.02
"01/19/1962",2.9
"01/26/1962",2.89
"02/02/1962",2.92
"02/09/1962",2.92
"02/16/1962",3
"02/23/1962",2.93
"03/02/1962",2.87
"03/09/1962",2.88
"03/16/1962",2.91
"03/23/1962",2.84
"03/30/1962",2.86
"04/06/1962",2.82
"04/13/1962",2.84
"04/20/1962",2.82
"04/27/1962",2.83
"05/04/1962",2.83
"05/11/1962",2.77
"05/18/1962",2.77
"05/25/1962",2.77
"06/01/1962",2.76
"06/08/1962",2.74
"06/15/1962",2.76
"06/22/1962",2.8
"06/29/1962",2.9
"07/06/1962",3
"07/13/1962",3.09
"07/20/1962",3.13
"07/27/1962",3.09
"08/03/1962",3.03
"08/10/1962",3.03
"08/17/1962",3
"08/24/1962",2.96
"08/31/1962",2.93
"09/07/1962",2.95
"09/14/1962",2.93
"09/21/1962",2.93
"09/28/1962",2.9
"10/05/1962",2.89
"10/12/1962",2.86
"10/19/1962",2.84
"10/26/1962",2.83
"11/02/1962",2.82
"11/09/1962",2.87
"11/16/1962",2.86
"11/23/1962",2.9
"11/30/1962",2.94
"12/07/1962",2.91
"12/14/1962",2.88
"12/21/1962",2.9
"12/28/1962",2.93
"01/04/1963",2.94
"01/11/1963",2.95
"01/18/1963",2.95
"01/25/1963",2.99
"02/01/1963",2.99
"02/08/1963",3
"02/15/1963",2.99
"02/22/1963",2.96
"03/01/1963",2.94
"03/08/1963",2.93
"03/15/1963",2.94
"03/22/1963",2.96
"03/29/1963",2.98
"04/05/1963",2.98
"04/12/1963",2.98
"04/19/1963",3
"04/26/1963",2.98
"05/03/1963",2.99
"05/10/1963",2.99
"05/17/1963",2.99
"05/24/1963",3.02
"05/31/1963",3.06
"06/07/1963",3.08
"06/14/1963",3.07
"06/21/1963",3.08
"06/28/1963",3.07
"07/05/1963",3.12
"07/12/1963",3.34
"07/19/1963",3.36
"07/26/1963",3.36
"08/02/1963",3.38
"08/09/1963",3.39
"08/16/1963",3.43
"08/23/1963",3.47
"08/30/1963",3.49
"09/06/1963",3.47
"09/13/1963",3.48
"09/20/1963",3.51
"09/27/1963",3.51
"10/04/1963",3.53
"10/11/1963",3.56
"10/18/1963",3.59
"10/25/1963",3.6
"11/01/1963",3.59
